Package                 Version
----------------------- -----------
annotated-types         0.7.0
anyio                   4.9.0
asttokens               3.0.1
certifi                 2025.7.14
charset-normalizer      3.4.4
click                   8.2.1
comm                    0.2.3
contourpy               1.3.3
cycler                  0.12.1
debugpy                 1.8.20
decorator               5.2.1
executing               2.2.1
fastapi                 0.116.1
fonttools               4.61.1
h11                     0.16.0
httpcore                1.0.9
httpx                   0.28.1
idna                    3.10
ipykernel               7.2.0
ipython                 9.10.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.1
jupyter_client          8.8.0
jupyter_core            5.9.1
kiwisolver              1.4.9
MarkupSafe              3.0.3
matplotlib              3.10.8
matplotlib-inline       0.2.1
nest-asyncio            1.6.0
numpy                   2.3.2
packaging               26.0
paho-mqtt               2.1.0
pandas                  2.3.1
parso                   0.8.6
pexpect                 4.9.0
pillow                  12.1.1
pip                     24.0
platformdirs            4.9.2
prompt_toolkit          3.0.52
psutil                  7.2.2
ptyprocess              0.7.0
pure_eval               0.2.3
pydantic                2.11.7
pydantic_core           2.33.2
Pygments                2.19.2
pyparsing               3.3.2
python-dateutil         2.9.0.post0
pytz                    2025.2
pyzmq                   27.1.0
requests                2.32.5
scikit-learn            1.7.1
scipy                   1.16.0
seaborn                 0.13.2
six                     1.17.0
sniffio                 1.3.1
stack-data              0.6.3
starlette               0.47.2
threadpoolctl           3.6.0
tornado                 6.5.4
traitlets               5.14.3
typing_extensions       4.14.1
typing-inspection       0.4.1
tzdata                  2025.2
urllib3                 2.6.3
uvicorn                 0.35.0
wcwidth                 0.6.0
